# Starting compiling UnityEngine.TestRunner.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40f3a3ea0d1104fc7bbd05e8e8f80020
# Starting compiling UnityEngine.UI.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-181baf959dcad400d866495c01747d81
# Starting compiling UnityEditor.TestRunner.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4dd1353c2ae54c399b9f115a6df0df5
# Starting compiling UnityEditor.UI.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8a83033207534736b339d2b236d64e6
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-759fd8c48a4ac42c7a27148553e16506
# Starting compiling Unity.VSCode.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a458981a48a5469b99f651617079a3d
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5effe5b207df14d4091ae589a2258199
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef587ffbdd3fb43c8913cc13864947f7
# Starting compiling PsdPlugin.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-626f6cf97f03649fa89b75adabb6881c
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e30bfa9dc588849a5bc850c23d31cfcb
# Starting compiling Unity.Timeline.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-390439bb9e94e4fe189bb9ba43368317
# Starting compiling Unity.TextMeshPro.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0eb7e7853fc74ed3b41430181927901
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4195f8bd271d04148b8c8f2f6591e89d
# Starting compiling Unity.2D.Path.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c355d0cac145e4171981d8a39ef58e45
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cbad79b86c854e92ba55534e793d980
# Starting compiling Unity.Rider.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dad068f06dcae49f99fa4edc5fb2d86a
# Starting compiling Unity.Mathematics.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a8b7a418d8b84aa9929189be20b6e3a
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4034faa8599ef401c9cc59d66e17b839
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf27ba5605ad445e1893718d9f0a22fe
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84fe541fd42b6490cbde198b3a27c8c4
# Starting compiling Unity.Timeline.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a10228ff470641fbaffaaae68916bdf
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b11b746696d74429db1f79a714a899da
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e6e0ecb537774a6b922ba95246c8a49
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e14c13f0a55524863aed3d3be7c2eb61
# Starting compiling Unity.2D.Common.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38198010bfc374577880abb614d4fb8c
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03e38ba7b1b5145498b3fa2fa4472ab0
# Starting compiling Unity.Mathematics.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea050efae664546519cbbb7b558512b9
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2300d16f72aaf480784292a907b9219b
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b85c674291d74c848c1d6e8665262a9
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd6f59ce7b69841f0943f5f8d89f5f86
# Starting compiling Unity.2D.IK.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-215f70835f2bc493fa68d1f6c9be38de
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/liam/Documents/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aaf9b7806e7534772bb22d087d4cf1f0
